Loan_ID,Interest_Rate
10271113,2
10271114,3
10271115,3
10271116,2
10271117,2
10271118,2
10271119,1
10271120,3
10271121,3
10271122,1
10271123,3
10271124,3
10271125,1
10271126,3
10271127,3
10271128,3
10271129,3
10271130,2
10271131,3
10271132,3
10271133,3
10271134,3
10271135,2
10271136,2
10271137,2
10271138,2
10271139,1
10271140,2
10271141,2
10271142,2
10271143,2
10271144,2
10271145,3
10271146,2
10271147,3
10271148,3
10271149,1
10271150,3
10271151,2
10271152,3
10271153,3
10271154,1
10271155,3
10271156,2
10271157,1
10271158,1
10271159,3
10271160,1
10271161,2
10271162,1
10271163,3
10271164,3
10271165,1
10271166,3
10271167,1
10271168,3
10271169,3
10271170,2
10271171,3
10271172,3
10271173,3
10271174,2
10271175,3
10271176,3
10271177,3
10271178,3
10271179,3
10271180,1
10271181,1
10271182,2
10271183,3
10271184,3
10271185,1
10271186,3
10271187,3
10271188,2
10271189,2
10271190,3
10271191,3
10271192,1
10271193,3
10271194,3
10271195,2
10271196,3
10271197,3
10271198,3
10271199,2
10271200,3
10271201,3
10271202,2
10271203,1
10271204,3
10271205,3
10271206,1
10271207,3
10271208,3
10271209,1
10271210,1
10271211,1
10271212,1
10271213,1
10271214,2
10271215,2
10271216,2
10271217,3
10271218,3
10271219,1
10271220,1
10271221,3
10271222,2
10271223,3
10271224,3
10271225,3
10271226,3
10271227,2
10271228,3
10271229,3
10271230,2
10271231,3
10271232,1
10271233,3
10271234,2
10271235,1
10271236,1
10271237,2
10271238,3
10271239,3
10271240,3
10271241,1
10271242,2
10271243,1
10271244,3
10271245,1
10271246,2
10271247,3
10271248,1
10271249,3
10271250,1
10271251,1
10271252,3
10271253,3
10271254,3
10271255,1
10271256,1
10271257,2
10271258,3
10271259,2
10271260,3
10271261,3
10271262,1
10271263,3
10271264,2
10271265,3
10271266,3
10271267,3
10271268,2
10271269,3
10271270,1
10271271,1
10271272,2
10271273,1
10271274,2
10271275,2
10271276,1
10271277,3
10271278,3
10271279,2
10271280,3
10271281,2
10271282,3
10271283,1
10271284,1
10271285,3
10271286,2
10271287,2
10271288,3
10271289,1
10271290,2
10271291,2
10271292,2
10271293,1
10271294,3
10271295,2
10271296,3
10271297,3
10271298,2
10271299,1
10271300,3
10271301,3
10271302,2
10271303,1
10271304,3
10271305,3
10271306,3
10271307,1
10271308,3
10271309,2
10271310,2
10271311,2
10271312,3
10271313,2
10271314,3
10271315,1
10271316,3
10271317,1
10271318,2
10271319,3
10271320,3
10271321,3
10271322,3
10271323,3
10271324,3
10271325,1
10271326,1
10271327,3
10271328,3
10271329,2
10271330,3
10271331,3
10271332,2
10271333,2
10271334,2
10271335,1
10271336,3
10271337,2
10271338,3
10271339,3
10271340,3
10271341,1
10271342,2
10271343,3
10271344,1
10271345,3
10271346,1
10271347,2
10271348,1
10271349,1
10271350,2
10271351,1
10271352,3
10271353,3
10271354,2
10271355,3
10271356,3
10271357,3
10271358,1
10271359,3
10271360,3
10271361,1
10271362,1
10271363,3
10271364,1
10271365,2
10271366,1
10271367,2
10271368,3
10271369,3
10271370,2
10271371,1
10271372,3
10271373,2
10271374,1
10271375,3
10271376,3
10271377,3
10271378,2
10271379,1
10271380,3
10271381,1
10271382,1
10271383,1
10271384,1
10271385,2
10271386,1
10271387,3
10271388,1
10271389,2
10271390,2
10271391,1
10271392,1
10271393,3
10271394,3
10271395,1
10271396,1
10271397,3
10271398,1
10271399,1
10271400,3
10271401,3
10271402,2
10271403,2
10271404,3
10271405,3
10271406,3
10271407,3
10271408,3
10271409,1
10271410,3
10271411,3
10271412,2
10271413,3
10271414,1
10271415,3
10271416,2
10271417,3
10271418,3
10271419,1
10271420,3
10271421,2
10271422,1
10271423,1
10271424,3
10271425,1
10271426,1
10271427,3
10271428,1
10271429,2
10271430,2
10271431,2
10271432,1
10271433,2
10271434,3
10271435,2
10271436,1
10271437,3
10271438,2
10271439,3
10271440,1
10271441,3
10271442,1
10271443,1
10271444,3
10271445,1
10271446,3
10271447,3
10271448,2
10271449,3
10271450,3
10271451,3
10271452,3
10271453,2
10271454,1
10271455,1
10271456,2
10271457,3
10271458,1
10271459,2
10271460,3
10271461,1
10271462,3
10271463,3
10271464,3
10271465,3
10271466,2
10271467,1
10271468,3
10271469,1
10271470,1
10271471,1
10271472,1
10271473,3
10271474,1
10271475,2
10271476,1
10271477,2
10271478,1
10271479,3
10271480,3
10271481,2
10271482,1
10271483,2
10271484,2
10271485,1
10271486,1
10271487,2
10271488,3
10271489,3
10271490,2
10271491,3
10271492,3
10271493,3
10271494,1
10271495,1
10271496,2
10271497,1
10271498,2
10271499,3
10271500,1
10271501,3
10271502,2
10271503,2
10271504,2
10271505,3
10271506,1
10271507,1
10271508,3
10271509,3
10271510,3
10271511,1
10271512,1
10271513,2
10271514,1
10271515,1
10271516,1
10271517,3
10271518,2
10271519,1
10271520,2
10271521,3
10271522,3
10271523,3
10271524,2
10271525,3
10271526,3
10271527,1
10271528,3
10271529,3
10271530,3
10271531,3
10271532,3
10271533,3
10271534,3
10271535,2
10271536,2
10271537,1
10271538,2
10271539,2
10271540,1
10271541,2
10271542,1
10271543,1
10271544,2
10271545,2
10271546,2
10271547,1
10271548,2
10271549,1
10271550,3
10271551,1
10271552,3
10271553,3
10271554,3
10271555,3
10271556,3
10271557,1
10271558,3
10271559,3
10271560,2
10271561,2
10271562,3
10271563,2
10271564,2
10271565,3
10271566,3
10271567,1
10271568,1
10271569,3
10271570,1
10271571,2
10271572,3
10271573,3
10271574,3
10271575,2
10271576,1
10271577,3
10271578,1
10271579,3
10271580,2
10271581,3
10271582,1
10271583,2
10271584,1
10271585,2
10271586,2
10271587,2
10271588,2
10271589,1
10271590,2
10271591,2
10271592,1
10271593,2
10271594,3
10271595,1
10271596,2
10271597,2
10271598,3
10271599,2
10271600,3
10271601,2
10271602,1
10271603,1
10271604,3
10271605,2
10271606,2
10271607,1
10271608,3
10271609,3
10271610,3
10271611,2
10271612,3
10271613,3
10271614,3
10271615,2
10271616,3
10271617,3
10271618,3
10271619,3
10271620,3
10271621,1
10271622,1
10271623,1
10271624,1
10271625,3
10271626,3
10271627,2
10271628,3
10271629,1
10271630,3
10271631,1
10271632,2
10271633,1
10271634,1
10271635,3
10271636,1
10271637,3
10271638,3
10271639,3
10271640,3
10271641,3
10271642,2
10271643,3
10271644,1
10271645,2
10271646,3
10271647,2
10271648,3
10271649,3
10271650,2
10271651,2
10271652,2
10271653,3
10271654,1
10271655,3
10271656,2
10271657,2
10271658,1
10271659,2
10271660,2
10271661,3
10271662,3
10271663,3
10271664,3
10271665,3
10271666,2
10271667,3
10271668,1
10271669,2
10271670,1
10271671,3
10271672,3
10271673,2
10271674,1
10271675,3
10271676,1
10271677,3
10271678,1
10271679,3
10271680,1
10271681,2
10271682,3
10271683,3
10271684,3
10271685,2
10271686,2
10271687,3
10271688,3
10271689,3
10271690,3
10271691,3
10271692,1
10271693,3
10271694,1
10271695,3
10271696,2
10271697,1
10271698,1
10271699,3
10271700,3
10271701,3
10271702,3
10271703,2
10271704,2
10271705,1
10271706,3
10271707,3
10271708,1
10271709,3
10271710,2
10271711,3
10271712,1
10271713,2
10271714,3
10271715,3
10271716,3
10271717,3
10271718,1
10271719,1
10271720,3
10271721,3
10271722,3
10271723,1
10271724,3
10271725,1
10271726,3
10271727,3
10271728,3
10271729,3
10271730,2
10271731,2
10271732,2
10271733,3
10271734,3
10271735,1
10271736,2
10271737,3
10271738,3
10271739,3
10271740,3
10271741,3
10271742,3
10271743,2
10271744,2
10271745,2
10271746,1
10271747,2
10271748,3
10271749,3
10271750,3
10271751,2
10271752,3
10271753,3
10271754,3
10271755,1
10271756,2
10271757,1
10271758,1
10271759,2
10271760,1
10271761,3
10271762,3
10271763,1
10271764,2
10271765,2
10271766,1
10271767,3
10271768,1
10271769,1
10271770,2
10271771,2
10271772,3
10271773,3
10271774,3
10271775,3
10271776,3
10271777,3
10271778,2
10271779,3
10271780,1
10271781,1
10271782,1
10271783,2
10271784,1
10271785,3
10271786,1
10271787,3
10271788,1
10271789,2
10271790,1
10271791,1
10271792,2
10271793,3
10271794,1
10271795,2
10271796,1
10271797,3
10271798,1
10271799,1
10271800,3
10271801,1
10271802,3
10271803,1
10271804,2
10271805,3
10271806,1
10271807,3
10271808,3
10271809,3
10271810,2
10271811,1
10271812,2
10271813,3
10271814,2
10271815,2
10271816,1
10271817,3
10271818,3
10271819,3
10271820,1
10271821,3
10271822,1
10271823,2
10271824,2
10271825,2
10271826,2
10271827,3
10271828,3
10271829,3
10271830,3
10271831,1
10271832,2
10271833,3
10271834,2
10271835,1
10271836,3
10271837,1
10271838,3
10271839,3
10271840,3
10271841,3
10271842,2
10271843,3
10271844,1
10271845,1
10271846,3
10271847,3
10271848,3
10271849,1
10271850,1
10271851,2
10271852,3
10271853,1
10271854,2
10271855,2
10271856,1
10271857,3
10271858,2
10271859,1
10271860,3
10271861,3
10271862,3
10271863,2
10271864,3
10271865,2
10271866,1
10271867,3
10271868,1
10271869,1
10271870,3
10271871,3
10271872,2
10271873,3
10271874,3
10271875,3
10271876,2
10271877,3
10271878,2
10271879,3
10271880,3
10271881,3
10271882,2
10271883,1
10271884,3
10271885,3
10271886,2
10271887,2
10271888,2
10271889,3
10271890,1
10271891,3
10271892,1
10271893,2
10271894,3
10271895,3
10271896,3
10271897,2
10271898,3
10271899,1
10271900,2
10271901,2
10271902,1
10271903,2
10271904,3
10271905,1
10271906,1
10271907,2
10271908,1
10271909,3
10271910,3
10271911,1
10271912,3
10271913,1
10271914,1
10271915,1
10271916,1
10271917,1
10271918,3
10271919,1
10271920,3
10271921,3
10271922,1
10271923,2
10271924,3
10271925,1
10271926,2
10271927,1
10271928,2
10271929,3
10271930,1
10271931,2
10271932,2
10271933,2
10271934,3
10271935,3
10271936,1
10271937,3
10271938,3
10271939,3
10271940,3
10271941,2
10271942,3
10271943,3
10271944,3
10271945,2
10271946,1
10271947,2
10271948,3
10271949,2
10271950,1
10271951,1
10271952,3
10271953,3
10271954,3
10271955,2
10271956,3
10271957,1
10271958,2
10271959,2
10271960,2
10271961,1
10271962,2
10271963,1
10271964,3
10271965,3
10271966,3
10271967,3
10271968,3
10271969,1
10271970,1
10271971,3
10271972,3
10271973,3
10271974,2
10271975,1
10271976,3
10271977,3
10271978,3
10271979,2
10271980,2
10271981,1
10271982,3
10271983,1
10271984,3
10271985,2
10271986,3
10271987,3
10271988,1
10271989,2
10271990,2
10271991,1
10271992,2
10271993,3
10271994,2
10271995,1
10271996,1
10271997,3
10271998,3
10271999,3
10272000,3
10272001,3
10272002,1
10272003,2
10272004,2
10272005,1
10272006,2
10272007,3
10272008,3
10272009,2
10272010,2
10272011,1
10272012,3
10272013,3
10272014,1
10272015,1
10272016,3
10272017,1
10272018,3
10272019,2
10272020,2
10272021,3
10272022,3
10272023,3
10272024,2
10272025,3
10272026,2
10272027,3
10272028,3
10272029,1
10272030,2
10272031,2
10272032,3
10272033,1
10272034,1
10272035,3
10272036,2
10272037,3
10272038,2
10272039,2
10272040,1
10272041,1
10272042,3
10272043,3
10272044,3
10272045,1
10272046,1
10272047,1
10272048,2
10272049,3
10272050,2
10272051,1
10272052,3
10272053,2
10272054,1
10272055,1
10272056,2
10272057,2
10272058,3
10272059,2
10272060,3
10272061,3
10272062,1
10272063,3
10272064,1
10272065,1
10272066,3
10272067,3
10272068,3
10272069,3
10272070,2
10272071,3
10272072,1
10272073,2
10272074,1
10272075,3
10272076,3
10272077,1
10272078,2
10272079,2
10272080,1
10272081,1
10272082,1
10272083,1
10272084,3
10272085,1
10272086,3
10272087,3
10272088,1
10272089,3
10272090,1
10272091,1
10272092,1
10272093,3
10272094,2
10272095,3
10272096,1
10272097,1
10272098,2
10272099,1
10272100,3
10272101,3
10272102,2
10272103,3
10272104,3
10272105,1
10272106,2
10272107,3
10272108,1
10272109,1
10272110,3
10272111,2
10272112,1
10272113,2
10272114,2
10272115,2
10272116,3
10272117,3
10272118,3
10272119,3
10272120,1
10272121,2
10272122,1
10272123,3
10272124,3
10272125,2
10272126,3
10272127,1
10272128,3
10272129,3
10272130,3
10272131,3
10272132,3
10272133,1
10272134,1
10272135,3
10272136,3
10272137,3
10272138,3
10272139,2
10272140,1
10272141,3
10272142,3
10272143,3
10272144,3
10272145,1
10272146,1
10272147,3
10272148,2
10272149,2
10272150,2
10272151,2
10272152,3
10272153,1
10272154,2
10272155,1
10272156,3
10272157,3
10272158,3
10272159,1
10272160,3
10272161,3
10272162,1
10272163,2
10272164,2
10272165,1
10272166,2
10272167,1
10272168,2
10272169,3
10272170,3
10272171,3
10272172,2
10272173,3
10272174,1
10272175,1
10272176,3
10272177,2
10272178,3
10272179,2
10272180,3
10272181,3
10272182,2
10272183,3
10272184,2
10272185,1
10272186,3
10272187,3
10272188,3
10272189,3
10272190,3
10272191,3
10272192,1
10272193,1
10272194,3
10272195,2
10272196,3
10272197,2
10272198,2
10272199,3
10272200,1
10272201,1
10272202,3
10272203,1
10272204,3
10272205,1
10272206,2
10272207,3
10272208,2
10272209,3
10272210,1
10272211,3
10272212,3
10272213,3
10272214,2
10272215,3
10272216,2
10272217,3
10272218,3
10272219,2
10272220,3
10272221,3
10272222,3
10272223,2
10272224,2
10272225,3
10272226,1
10272227,1
10272228,3
10272229,2
10272230,3
10272231,2
10272232,2
10272233,2
10272234,2
10272235,3
10272236,1
10272237,2
10272238,1
10272239,1
10272240,2
10272241,3
10272242,1
10272243,3
10272244,3
10272245,1
10272246,3
10272247,1
10272248,1
10272249,1
10272250,2
10272251,3
10272252,1
10272253,3
10272254,2
10272255,2
10272256,3
10272257,3
10272258,3
10272259,3
10272260,1
10272261,2
10272262,3
10272263,3
10272264,3
10272265,1
10272266,3
10272267,3
10272268,2
10272269,1
10272270,3
10272271,3
10272272,3
10272273,3
10272274,2
10272275,3
10272276,3
10272277,3
10272278,1
10272279,3
10272280,3
10272281,3
10272282,3
10272283,3
10272284,3
10272285,2
10272286,3
10272287,3
10272288,3
10272289,3
10272290,3
10272291,2
10272292,2
10272293,3
10272294,3
10272295,1
10272296,3
10272297,2
10272298,3
10272299,2
10272300,3
10272301,3
10272302,3
10272303,2
10272304,3
10272305,2
10272306,1
10272307,3
10272308,1
10272309,1
10272310,1
10272311,3
10272312,3
10272313,3
10272314,3
10272315,1
10272316,2
10272317,1
10272318,1
10272319,3
10272320,3
10272321,2
10272322,2
10272323,3
10272324,2
10272325,2
10272326,3
10272327,3
10272328,2
10272329,2
10272330,2
10272331,3
10272332,2
10272333,1
10272334,2
10272335,2
10272336,3
10272337,2
10272338,3
10272339,3
10272340,2
10272341,1
10272342,3
10272343,2
10272344,2
10272345,1
10272346,3
10272347,2
10272348,3
10272349,1
10272350,1
10272351,2
10272352,1
10272353,1
10272354,3
10272355,1
10272356,2
10272357,2
10272358,3
10272359,3
10272360,1
10272361,1
10272362,3
10272363,3
10272364,1
10272365,3
10272366,1
10272367,1
10272368,3
10272369,3
10272370,3
10272371,3
10272372,2
10272373,1
10272374,2
10272375,2
10272376,1
10272377,2
10272378,3
10272379,1
10272380,3
10272381,1
10272382,3
10272383,3
10272384,3
10272385,2
10272386,2
10272387,3
10272388,3
10272389,3
10272390,3
10272391,3
10272392,1
10272393,2
10272394,3
10272395,3
10272396,1
10272397,3
10272398,3
10272399,1
10272400,1
10272401,2
10272402,3
10272403,3
10272404,3
10272405,3
10272406,3
10272407,3
10272408,3
10272409,3
10272410,1
10272411,3
10272412,1
10272413,3
10272414,2
10272415,1
10272416,2
10272417,3
10272418,1
10272419,1
10272420,1
10272421,3
10272422,2
10272423,2
10272424,2
10272425,3
10272426,2
10272427,3
10272428,3
10272429,3
10272430,3
10272431,3
10272432,1
10272433,2
10272434,2
10272435,1
10272436,3
10272437,3
10272438,3
10272439,1
10272440,2
10272441,3
10272442,2
10272443,3
10272444,3
10272445,2
10272446,3
10272447,3
10272448,3
10272449,2
10272450,2
10272451,1
10272452,3
10272453,3
10272454,1
10272455,1
10272456,3
10272457,2
10272458,3
10272459,2
10272460,3
10272461,3
10272462,3
10272463,3
10272464,3
10272465,2
10272466,1
10272467,2
10272468,1
10272469,3
10272470,2
10272471,2
10272472,1
10272473,3
10272474,1
10272475,3
10272476,3
10272477,2
10272478,3
10272479,1
10272480,3
10272481,2
10272482,2
10272483,3
10272484,3
10272485,3
10272486,3
10272487,1
10272488,3
10272489,1
10272490,3
10272491,3
10272492,3
10272493,1
10272494,2
10272495,1
10272496,3
10272497,2
10272498,3
10272499,2
10272500,3
10272501,3
10272502,2
10272503,1
10272504,1
10272505,3
10272506,3
10272507,3
10272508,3
10272509,3
10272510,2
10272511,2
10272512,2
10272513,1
10272514,2
10272515,1
10272516,3
10272517,1
10272518,2
10272519,3
10272520,2
10272521,2
10272522,3
10272523,1
10272524,3
10272525,1
10272526,3
10272527,3
10272528,3
10272529,1
10272530,1
10272531,3
10272532,3
10272533,3
10272534,1
10272535,1
10272536,3
10272537,3
10272538,2
10272539,3
10272540,3
10272541,2
10272542,2
10272543,1
10272544,3
10272545,1
10272546,3
10272547,3
10272548,1
10272549,3
10272550,3
10272551,3
10272552,1
10272553,3
10272554,3
10272555,1
10272556,3
10272557,3
10272558,3
10272559,3
10272560,2
10272561,1
10272562,3
10272563,3
10272564,3
10272565,3
10272566,2
10272567,3
10272568,1
10272569,3
10272570,3
10272571,3
10272572,3
10272573,1
10272574,3
10272575,1
10272576,3
10272577,1
10272578,3
10272579,3
10272580,1
10272581,2
10272582,3
10272583,2
10272584,1
10272585,3
10272586,3
10272587,3
10272588,2
10272589,3
10272590,3
10272591,2
10272592,2
10272593,3
10272594,2
10272595,3
10272596,2
10272597,3
10272598,3
10272599,1
10272600,1
10272601,2
10272602,3
10272603,1
10272604,3
10272605,2
10272606,2
10272607,3
10272608,3
10272609,3
10272610,3
10272611,3
10272612,3
10272613,2
10272614,2
10272615,2
10272616,3
10272617,1
10272618,2
10272619,3
10272620,2
10272621,2
10272622,1
10272623,1
10272624,3
10272625,1
10272626,1
10272627,3
10272628,3
10272629,1
10272630,2
10272631,2
10272632,3
10272633,1
10272634,3
10272635,3
10272636,3
10272637,2
10272638,2
10272639,3
10272640,1
10272641,3
10272642,3
10272643,2
10272644,1
10272645,1
10272646,3
10272647,1
10272648,1
10272649,1
10272650,1
10272651,1
10272652,3
10272653,3
10272654,2
10272655,2
10272656,3
10272657,3
10272658,3
10272659,3
10272660,2
10272661,3
10272662,2
10272663,1
10272664,3
10272665,2
10272666,2
10272667,1
10272668,1
10272669,3
10272670,2
10272671,1
10272672,1
10272673,1
10272674,1
10272675,3
10272676,3
10272677,1
10272678,3
10272679,3
10272680,3
10272681,2
10272682,3
10272683,3
10272684,1
10272685,3
10272686,1
10272687,2
10272688,3
10272689,3
10272690,2
10272691,3
10272692,3
10272693,2
10272694,2
10272695,3
10272696,3
10272697,3
10272698,1
10272699,3
10272700,1
10272701,3
10272702,3
10272703,2
10272704,2
10272705,1
10272706,3
10272707,2
10272708,2
10272709,1
10272710,3
10272711,3
10272712,3
10272713,2
10272714,3
10272715,2
10272716,3
10272717,2
10272718,1
10272719,3
10272720,2
10272721,2
10272722,2
10272723,2
10272724,3
10272725,3
10272726,1
10272727,1
10272728,2
10272729,3
10272730,3
10272731,3
10272732,2
10272733,3
10272734,1
10272735,3
10272736,1
10272737,1
10272738,3
10272739,2
10272740,1
10272741,3
10272742,3
10272743,3
10272744,1
10272745,2
10272746,3
10272747,3
10272748,1
10272749,3
10272750,1
10272751,3
10272752,3
10272753,3
10272754,3
10272755,3
10272756,3
10272757,1
10272758,3
10272759,2
10272760,3
10272761,2
10272762,3
10272763,1
10272764,2
10272765,1
10272766,2
10272767,2
10272768,3
10272769,3
10272770,2
10272771,3
10272772,3
10272773,3
10272774,3
10272775,2
10272776,2
10272777,2
10272778,1
10272779,2
10272780,2
10272781,3
10272782,3
10272783,3
10272784,1
10272785,1
10272786,3
10272787,3
10272788,3
10272789,3
10272790,1
10272791,1
10272792,3
10272793,3
10272794,3
10272795,3
10272796,3
10272797,2
10272798,3
10272799,2
10272800,3
10272801,3
10272802,2
10272803,3
10272804,3
10272805,2
10272806,1
10272807,2
10272808,3
10272809,3
10272810,1
10272811,3
10272812,3
10272813,2
10272814,1
10272815,1
10272816,1
10272817,2
10272818,2
10272819,3
10272820,3
10272821,3
10272822,2
10272823,3
10272824,1
10272825,3
10272826,2
10272827,1
10272828,1
10272829,1
10272830,3
10272831,3
10272832,3
10272833,3
10272834,1
10272835,2
10272836,2
10272837,2
10272838,1
10272839,2
10272840,3
10272841,1
10272842,3
10272843,2
10272844,2
10272845,3
10272846,2
10272847,1
10272848,1
10272849,3
10272850,3
10272851,1
10272852,3
10272853,1
10272854,3
10272855,3
10272856,3
10272857,3
10272858,2
10272859,1
10272860,1
10272861,3
10272862,3
10272863,3
10272864,1
10272865,3
10272866,3
10272867,3
10272868,2
10272869,3
10272870,2
10272871,3
10272872,3
10272873,2
